cloud_roi_id,split,visual_type,reason_for_selection,truth_box_count,gpt_box_count,gpt_max_confidence,confidence_bucket,image_result,iou_025_tp,iou_025_fp,iou_025_fn,iou_040_tp,iou_040_fp,iou_040_fn,iou_050_tp,iou_050_fp,iou_050_fn
Revision_1_-_Drawing_Changes_6cbee960_p0028_m017,train,thin,thin_or_faint_positive,4,3,0.9500,>=0.95,tp_cloud,2,1,2,2,1,2,0,3,4
Revision_1_-_Drawing_Changes_6cbee960_p0028_m024,train,thin,thin_or_faint_positive,4,3,0.9800,>=0.95,tp_cloud,3,0,1,1,2,3,1,2,3
Revision_1_-_Drawing_Changes_6cbee960_p0028_m026,train,thin,thin_or_faint_positive,6,3,0.9700,>=0.95,tp_cloud,2,1,4,1,2,5,1,2,5
Revision_1_-_Drawing_Changes_6cbee960_p0028_m034,train,thin,thin_or_faint_positive,5,4,0.9500,>=0.95,tp_cloud,3,1,2,3,1,2,3,1,2
Revision_1_-_Drawing_Changes_6cbee960_p0028_m041,train,thin,thin_or_faint_positive,5,1,0.9700,>=0.95,tp_cloud,1,0,4,0,1,5,0,1,5
Revision_1_-_Drawing_Changes_6cbee960_p0028_m043,train,thin,thin_or_faint_positive,6,4,0.9500,>=0.95,tp_cloud,4,0,2,4,0,2,3,1,3
Revision_1_-_Drawing_Changes_6cbee960_p0028_m059,train,thin,thin_or_faint_positive,3,4,0.9500,>=0.95,tp_cloud,3,1,0,3,1,0,3,1,0
Revision_1_-_Drawing_Changes_6cbee960_p0028_m068,train,thin,thin_or_faint_positive,4,4,0.9600,>=0.95,tp_cloud,4,0,0,4,0,0,4,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0028_m077,train,thin,thin_or_faint_positive,6,4,0.9600,>=0.95,tp_cloud,2,2,4,1,3,5,0,4,6
Revision_1_-_Drawing_Changes_6cbee960_p0028_m097,train,thin,thin_or_faint_positive,2,1,0.9500,>=0.95,tp_cloud,1,0,1,1,0,1,1,0,1
Revision_1_-_Drawing_Changes_6cbee960_p0029_m002,train,thin,thin_or_faint_positive,3,2,0.9600,>=0.95,tp_cloud,2,0,1,2,0,1,1,1,2
Revision_1_-_Drawing_Changes_6cbee960_p0029_m008,train,thin,thin_or_faint_positive,5,1,0.9600,>=0.95,tp_cloud,0,1,5,0,1,5,0,1,5
Revision_1_-_Drawing_Changes_6cbee960_p0029_m013,train,thin,thin_or_faint_positive,4,2,0.9600,>=0.95,tp_cloud,2,0,2,1,1,3,1,1,3
Revision_1_-_Drawing_Changes_6cbee960_p0029_m034,train,thin,thin_or_faint_positive,4,4,0.9600,>=0.95,tp_cloud,4,0,0,4,0,0,4,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0029_m044,train,thin,thin_or_faint_positive,3,1,0.9700,>=0.95,tp_cloud,1,0,2,1,0,2,1,0,2
Revision_1_-_Drawing_Changes_6cbee960_p0029_m093,train,thin,thin_or_faint_positive,4,4,0.9700,>=0.95,tp_cloud,4,0,0,4,0,0,3,1,1
Revision_1_-_Drawing_Changes_6cbee960_p0030_m015,train,thin,thin_or_faint_positive,3,3,0.9600,>=0.95,tp_cloud,3,0,0,2,1,1,2,1,1
Revision_1_-_Drawing_Changes_6cbee960_p0030_m022,train,bold,bold_easy_high_confidence_positive,3,2,0.9700,>=0.95,tp_cloud,2,0,1,2,0,1,0,2,3
Revision_1_-_Drawing_Changes_6cbee960_p0030_m031,train,thin,thin_or_faint_positive,5,4,0.9500,>=0.95,tp_cloud,3,1,2,2,2,3,2,2,3
Revision_1_-_Drawing_Changes_6cbee960_p0030_m036,train,thin,thin_or_faint_positive,4,4,0.9700,>=0.95,tp_cloud,4,0,0,4,0,0,4,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0030_m043,train,thin,thin_or_faint_positive,3,3,0.9700,>=0.95,tp_cloud,3,0,0,3,0,0,3,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0031_m005,train,bold,bold_easy_high_confidence_positive,8,1,0.9800,>=0.95,tp_cloud,1,0,7,0,1,8,0,1,8
Revision_1_-_Drawing_Changes_6cbee960_p0031_m016,train,thin,thin_or_faint_positive,5,4,0.9500,>=0.95,tp_cloud,4,0,1,4,0,1,4,0,1
Revision_1_-_Drawing_Changes_6cbee960_p0031_m020,train,thin,thin_or_faint_positive,4,1,0.9500,>=0.95,tp_cloud,1,0,3,0,1,4,0,1,4
Revision_1_-_Drawing_Changes_6cbee960_p0031_m025,train,thin,thin_or_faint_positive,6,4,0.9700,>=0.95,tp_cloud,4,0,2,4,0,2,4,0,2
Revision_1_-_Drawing_Changes_6cbee960_p0031_m036,train,thin,thin_or_faint_positive,4,3,0.9600,>=0.95,tp_cloud,3,0,1,3,0,1,3,0,1
Revision_1_-_Drawing_Changes_6cbee960_p0031_m046,train,thin,thin_or_faint_positive,6,3,0.9600,>=0.95,tp_cloud,3,0,3,3,0,3,1,2,5
Revision_1_-_Drawing_Changes_6cbee960_p0035_m003,train,bold,bold_easy_high_confidence_positive,1,1,0.9600,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0035_m004,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,0,1,1,0,1,1
Revision_1_-_Drawing_Changes_6cbee960_p0035_m009,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0035_m010,train,bold,bold_easy_high_confidence_positive,1,1,0.9600,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0035_m013,train,bold,bold_easy_high_confidence_positive,1,1,0.9600,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0038_m006,train,bold,bold_easy_high_confidence_positive,2,2,0.9700,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0038_m007,train,bold,bold_easy_high_confidence_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0038_m014,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0038_m019,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,0,1,1,0,1,1
Revision_1_-_Drawing_Changes_6cbee960_p0039_m004,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0039_m012,train,bold,bold_easy_high_confidence_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0039_m014,train,bold,bold_easy_high_confidence_positive,2,2,0.9700,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0040_m002,train,bold,bold_easy_high_confidence_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0040_m011,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0040_m015,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0040_m018,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0043_m001,train,bold,bold_easy_high_confidence_positive,1,2,0.9700,>=0.95,tp_cloud,0,2,1,0,2,1,0,2,1
Revision_1_-_Drawing_Changes_6cbee960_p0043_m002,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0043_m004,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0045_m001,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0045_m005,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0045_m006,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,0,1,1
Revision_1_-_Drawing_Changes_6cbee960_p0045_m008,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0046_m003,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0046_m004,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0046_m013,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0046_m026,train,bold,bold_easy_high_confidence_positive,1,1,0.9900,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0048_m003,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0048_m015,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0048_m016,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0048_m017,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0048_m040,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0048_m047,train,bold,bold_easy_high_confidence_positive,1,1,0.9900,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0048_m049,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0049_m001,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0049_m006,train,faint,thin_or_faint_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_m018,val,bold,bold_easy_high_confidence_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m036,val,bold,bold_easy_high_confidence_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m064,val,bold,bold_easy_high_confidence_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m094,val,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0011_m001,val,faint,thin_or_faint_positive,1,1,0.9500,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0023_m007,val,bold,bold_easy_high_confidence_positive,1,1,0.9900,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260313_-_VA_Biloxi_Rev_3_ff19da68_p0180_m003,val,bold,bold_easy_high_confidence_positive,1,1,0.9900,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0007_m007,val,thin,thin_or_faint_positive,8,10,0.9500,>=0.95,tp_cloud,6,4,2,6,4,2,6,4,2
Revision_1_-_Drawing_Changes_6cbee960_p0007_m060,val,thin,thin_or_faint_positive,2,2,0.9700,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0007_m076,val,thin,thin_or_faint_positive,5,5,0.9700,>=0.95,tp_cloud,5,0,0,5,0,0,5,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0010_m012,val,bold,bold_easy_high_confidence_positive,1,1,0.9600,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0010_m031,val,bold,bold_easy_high_confidence_positive,1,2,0.9600,>=0.95,tp_cloud,1,1,0,1,1,0,1,1,0
Revision_1_-_Drawing_Changes_6cbee960_p0011_m010,val,thin,thin_or_faint_positive,1,1,0.9500,>=0.95,tp_cloud,1,0,0,0,1,1,0,1,1
Revision_1_-_Drawing_Changes_6cbee960_p0013_m007,val,thin,thin_or_faint_positive,1,1,0.9500,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0015_m005,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0018_m031,val,thin,thin_or_faint_positive,1,1,0.9500,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0020_m002,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0020_m005,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0021_m007,val,thin,thin_or_faint_positive,1,1,0.9600,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0024_m014,val,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0024_m032,val,thin,thin_or_faint_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0028_m032,val,thin,thin_or_faint_positive,4,4,0.9500,>=0.95,tp_cloud,4,0,0,3,1,1,2,2,2
Revision_1_-_Drawing_Changes_6cbee960_p0028_m069,val,bold,bold_easy_high_confidence_positive,6,1,0.9800,>=0.95,tp_cloud,1,0,5,0,1,6,0,1,6
Revision_1_-_Drawing_Changes_6cbee960_p0029_m038,val,thin,thin_or_faint_positive,4,1,0.9500,>=0.95,tp_cloud,1,0,3,1,0,3,1,0,3
Revision_1_-_Drawing_Changes_6cbee960_p0029_m051,val,bold,bold_easy_high_confidence_positive,3,1,0.9700,>=0.95,tp_cloud,1,0,2,1,0,2,1,0,2
Revision_1_-_Drawing_Changes_6cbee960_p0029_m060,val,thin,thin_or_faint_positive,4,4,0.9500,>=0.95,tp_cloud,4,0,0,4,0,0,4,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0030_m052,val,thin,thin_or_faint_positive,3,1,0.9600,>=0.95,tp_cloud,0,1,3,0,1,3,0,1,3
Revision_1_-_Drawing_Changes_6cbee960_p0031_m012,val,thin,thin_or_faint_positive,6,2,0.9600,>=0.95,tp_cloud,2,0,4,1,1,5,1,1,5
Revision_1_-_Drawing_Changes_6cbee960_p0035_m014,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0038_m013,val,bold,bold_easy_high_confidence_positive,2,2,0.9700,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0039_m008,val,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0040_m017,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0043_m006,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0044_m007,val,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0045_m009,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0046_m007,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0046_m028,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0049_m002,val,faint,thin_or_faint_positive,2,3,0.9600,>=0.95,tp_cloud,1,2,1,1,2,1,1,2,1
Revision_1_-_Drawing_Changes_6cbee960_p0050_m002,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0050_m004,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
Revision_1_-_Drawing_Changes_6cbee960_p0050_m005,val,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
